learning_rate,max_depth,n_estimators,score
0.1,4.0,161.0,0.6967391304347826
0.1,4.0,171.0,0.6967391304347826
0.1,4.0,181.0,0.6967391304347826
0.1,4.0,191.0,0.6967391304347826
0.1,4.0,201.0,0.6967391304347826
0.1,4.0,211.0,0.6967391304347826
0.1,4.0,221.0,0.6967391304347826
0.1,4.0,231.0,0.6967391304347826
0.1,4.0,241.0,0.6967391304347826
0.1,4.0,251.0,0.6967391304347826
0.1,4.0,261.0,0.7054347826086957
0.1,4.0,271.0,0.6971014492753623
0.1,4.0,281.0,0.6971014492753623
0.1,4.0,291.0,0.6971014492753623
0.1,4.0,301.0,0.6971014492753623
0.1,4.0,311.0,0.6971014492753623
0.1,4.0,321.0,0.6971014492753623
0.1,4.0,331.0,0.6971014492753623
0.1,4.0,341.0,0.6971014492753623
0.1,4.0,351.0,0.6971014492753623
0.1,4.0,361.0,0.6971014492753623
0.1,4.0,371.0,0.6971014492753623
0.1,4.0,381.0,0.6971014492753623
0.1,4.0,391.0,0.6971014492753623
0.1,4.0,401.0,0.6971014492753623
0.1,4.0,411.0,0.6971014492753623
0.1,4.0,421.0,0.6971014492753623
0.1,4.0,431.0,0.6971014492753623
0.1,4.0,441.0,0.6971014492753623
0.1,4.0,451.0,0.6971014492753623
0.1,4.0,461.0,0.6971014492753623
0.1,4.0,471.0,0.6971014492753623
0.1,4.0,481.0,0.6971014492753623
0.1,4.0,491.0,0.6971014492753623
0.1,4.0,501.0,0.6971014492753623
0.1,4.0,511.0,0.6971014492753623
0.1,4.0,521.0,0.6971014492753623
0.1,4.0,531.0,0.6971014492753623
0.1,4.0,541.0,0.6971014492753623
0.1,4.0,551.0,0.6971014492753623
0.1,4.0,561.0,0.6971014492753623
0.1,4.0,571.0,0.6971014492753623
0.1,4.0,581.0,0.6971014492753623
0.1,4.0,591.0,0.6971014492753623
0.1,4.0,601.0,0.6971014492753623
0.1,4.0,611.0,0.6971014492753623
0.1,4.0,621.0,0.6971014492753623
0.1,4.0,631.0,0.6971014492753623
0.1,4.0,641.0,0.6971014492753623
0.1,4.0,651.0,0.6971014492753623
0.1,4.0,661.0,0.6971014492753623
0.1,4.0,671.0,0.6971014492753623
0.1,4.0,681.0,0.6971014492753623
0.1,4.0,691.0,0.6971014492753623
0.1,4.0,701.0,0.6971014492753623
0.1,4.0,711.0,0.6971014492753623
0.1,4.0,721.0,0.6971014492753623
0.1,4.0,731.0,0.6887681159420291
0.1,4.0,741.0,0.6887681159420291
0.1,4.0,751.0,0.6887681159420291
0.1,4.0,761.0,0.6887681159420291
0.1,4.0,771.0,0.6887681159420291
0.1,4.0,781.0,0.6887681159420291
0.1,4.0,791.0,0.6887681159420291
0.1,4.0,801.0,0.6887681159420291
0.1,4.0,811.0,0.6887681159420291
0.1,4.0,821.0,0.6887681159420291
0.1,4.0,831.0,0.6887681159420291
0.1,4.0,841.0,0.6887681159420291
0.1,4.0,851.0,0.6887681159420291
0.1,4.0,861.0,0.6887681159420291
0.1,4.0,871.0,0.6887681159420291
0.1,4.0,881.0,0.6887681159420291
0.1,4.0,891.0,0.6887681159420291
0.1,4.0,901.0,0.6887681159420291
0.1,4.0,911.0,0.6887681159420291
0.1,4.0,921.0,0.6887681159420291
0.1,4.0,931.0,0.6887681159420291
0.1,4.0,941.0,0.6887681159420291
0.1,4.0,951.0,0.6887681159420291
0.1,4.0,961.0,0.6887681159420291
0.1,4.0,971.0,0.6887681159420291
0.1,4.0,981.0,0.6887681159420291
0.1,4.0,991.0,0.6887681159420291
0.1,5.0,1.0,0.6811594202898551
0.1,5.0,11.0,0.6894927536231885
0.1,5.0,21.0,0.680072463768116
0.1,5.0,31.0,0.7137681159420289
0.1,5.0,41.0,0.7137681159420289
0.1,5.0,51.0,0.6967391304347825
0.1,5.0,61.0,0.6967391304347826
0.1,5.0,71.0,0.7050724637681159
0.1,5.0,81.0,0.7050724637681159
0.1,5.0,91.0,0.7050724637681159
0.1,5.0,101.0,0.7050724637681159
0.1,5.0,111.0,0.7050724637681159
0.1,5.0,121.0,0.7050724637681159
0.1,5.0,131.0,0.6967391304347826
0.1,5.0,141.0,0.6967391304347826
0.1,5.0,151.0,0.6967391304347826
0.1,5.0,161.0,0.6967391304347826
0.1,5.0,171.0,0.6967391304347826
0.1,5.0,181.0,0.6967391304347826
0.1,5.0,191.0,0.6967391304347826
0.1,5.0,201.0,0.6967391304347826
0.1,5.0,211.0,0.7050724637681159
0.1,5.0,221.0,0.7050724637681159
0.1,5.0,231.0,0.6967391304347826
0.1,5.0,241.0,0.6967391304347826
0.1,5.0,251.0,0.6967391304347826
0.1,5.0,261.0,0.6967391304347826
0.1,5.0,271.0,0.6967391304347826
0.1,5.0,281.0,0.6967391304347826
0.1,5.0,291.0,0.6967391304347826
0.1,5.0,301.0,0.6967391304347826
0.1,5.0,311.0,0.6967391304347826
0.1,5.0,321.0,0.6967391304347826
0.1,5.0,331.0,0.6967391304347826
0.1,5.0,341.0,0.6967391304347826
0.1,5.0,351.0,0.6967391304347826
0.1,5.0,361.0,0.6967391304347826
0.1,5.0,371.0,0.6967391304347826
0.1,5.0,381.0,0.6967391304347826
0.1,5.0,391.0,0.6967391304347826
0.1,5.0,401.0,0.6967391304347826
0.1,5.0,411.0,0.6967391304347826
0.1,5.0,421.0,0.6967391304347826
0.1,5.0,431.0,0.6967391304347826
0.1,5.0,441.0,0.6967391304347826
0.1,5.0,451.0,0.6967391304347826
0.1,5.0,461.0,0.6967391304347826
0.1,5.0,471.0,0.6967391304347826
0.1,5.0,481.0,0.6967391304347826
0.1,5.0,491.0,0.6967391304347826
0.1,5.0,501.0,0.6967391304347826
0.1,5.0,511.0,0.6967391304347826
0.1,5.0,521.0,0.6967391304347826
0.1,5.0,531.0,0.6967391304347826
0.1,5.0,541.0,0.6967391304347826
0.1,5.0,551.0,0.6967391304347826
0.1,5.0,561.0,0.6967391304347826
0.1,5.0,571.0,0.6967391304347826
0.1,5.0,581.0,0.6967391304347826
0.1,5.0,591.0,0.6884057971014493
0.1,5.0,601.0,0.6884057971014493
0.1,5.0,611.0,0.6884057971014493
0.1,5.0,621.0,0.6884057971014493
0.1,5.0,631.0,0.6884057971014493
0.1,5.0,641.0,0.6884057971014493
0.1,5.0,651.0,0.6884057971014493
0.1,5.0,661.0,0.6884057971014493
0.1,5.0,671.0,0.6884057971014493
0.1,5.0,681.0,0.6884057971014493
0.1,5.0,691.0,0.6884057971014493
0.1,5.0,701.0,0.6884057971014493
0.1,5.0,711.0,0.6884057971014493
0.1,5.0,721.0,0.6884057971014493
0.1,5.0,731.0,0.6884057971014493
0.1,5.0,741.0,0.6884057971014493
0.1,5.0,751.0,0.6884057971014493
0.1,5.0,761.0,0.6884057971014493
0.1,5.0,771.0,0.6884057971014493
0.1,5.0,781.0,0.6884057971014493
0.1,5.0,791.0,0.6884057971014493
0.1,5.0,801.0,0.6884057971014493
0.1,5.0,811.0,0.6884057971014493
0.1,5.0,821.0,0.6884057971014493
0.1,5.0,831.0,0.6884057971014493
0.1,5.0,841.0,0.6884057971014493
0.1,5.0,851.0,0.6884057971014493
0.1,5.0,861.0,0.6884057971014493
0.1,5.0,871.0,0.6884057971014493
0.1,5.0,881.0,0.6884057971014493
0.1,5.0,891.0,0.6884057971014493
0.1,5.0,901.0,0.6884057971014493
0.1,5.0,911.0,0.6884057971014493
0.1,5.0,921.0,0.6884057971014493
0.1,5.0,931.0,0.6884057971014493
0.1,5.0,941.0,0.6884057971014493
0.1,5.0,951.0,0.6884057971014493
0.1,5.0,961.0,0.6884057971014493
0.1,5.0,971.0,0.6884057971014493
0.1,5.0,981.0,0.6884057971014493
0.1,5.0,991.0,0.6884057971014493
0.1,6.0,1.0,0.6811594202898551
0.1,6.0,11.0,0.6978260869565217
0.1,6.0,21.0,0.6634057971014493
0.1,6.0,31.0,0.7141304347826086
0.1,6.0,41.0,0.6971014492753623
0.1,6.0,51.0,0.6971014492753623
0.1,6.0,61.0,0.7050724637681159
0.1,6.0,71.0,0.7050724637681159
0.1,6.0,81.0,0.7050724637681159
0.1,6.0,91.0,0.6967391304347826
0.1,6.0,101.0,0.6967391304347826
0.1,6.0,111.0,0.6967391304347826
0.1,6.0,121.0,0.6884057971014493
0.1,6.0,131.0,0.6967391304347826
0.1,6.0,141.0,0.6967391304347826
0.1,6.0,151.0,0.6967391304347826
0.1,6.0,161.0,0.6967391304347826
0.1,6.0,171.0,0.6967391304347826
0.1,6.0,181.0,0.6967391304347826
0.1,6.0,191.0,0.6967391304347826
0.1,6.0,201.0,0.6967391304347826
0.1,6.0,211.0,0.6967391304347826
0.1,6.0,221.0,0.6967391304347826
0.1,6.0,231.0,0.6967391304347826
0.1,6.0,241.0,0.6884057971014493
0.1,6.0,251.0,0.6884057971014493
0.1,6.0,261.0,0.6884057971014493
0.1,6.0,271.0,0.6884057971014493
0.1,6.0,281.0,0.6884057971014493
0.1,6.0,291.0,0.6884057971014493
0.1,6.0,301.0,0.6884057971014493
0.1,6.0,311.0,0.6884057971014493
0.1,6.0,321.0,0.680072463768116
0.1,6.0,331.0,0.6884057971014493
0.1,6.0,341.0,0.6884057971014493
0.1,6.0,351.0,0.6884057971014493
0.1,6.0,361.0,0.680072463768116
0.1,6.0,371.0,0.680072463768116
0.1,6.0,381.0,0.680072463768116
0.1,6.0,391.0,0.680072463768116
0.1,6.0,401.0,0.680072463768116
0.1,6.0,411.0,0.680072463768116
0.1,6.0,421.0,0.680072463768116
0.1,6.0,431.0,0.680072463768116
0.1,6.0,441.0,0.680072463768116
0.1,6.0,451.0,0.680072463768116
0.1,6.0,461.0,0.680072463768116
0.1,6.0,471.0,0.680072463768116
0.1,6.0,481.0,0.680072463768116
0.1,6.0,491.0,0.680072463768116
0.1,6.0,501.0,0.680072463768116
0.1,6.0,511.0,0.680072463768116
0.1,6.0,521.0,0.680072463768116
0.1,6.0,531.0,0.680072463768116
0.1,6.0,541.0,0.680072463768116
0.1,6.0,551.0,0.680072463768116
0.1,6.0,561.0,0.680072463768116
0.1,6.0,571.0,0.680072463768116
0.1,6.0,581.0,0.680072463768116
0.1,6.0,591.0,0.680072463768116
0.1,6.0,601.0,0.680072463768116
0.1,6.0,611.0,0.680072463768116
0.1,6.0,621.0,0.680072463768116
0.1,6.0,631.0,0.680072463768116
0.1,6.0,641.0,0.680072463768116
0.1,6.0,651.0,0.680072463768116
0.1,6.0,661.0,0.680072463768116
0.1,6.0,671.0,0.680072463768116
0.1,6.0,681.0,0.680072463768116
0.1,6.0,691.0,0.680072463768116
0.1,6.0,701.0,0.680072463768116
0.1,6.0,711.0,0.680072463768116
0.1,6.0,721.0,0.680072463768116
0.1,6.0,731.0,0.680072463768116
0.1,6.0,741.0,0.680072463768116
0.1,6.0,751.0,0.680072463768116
0.1,6.0,761.0,0.680072463768116
0.1,6.0,771.0,0.680072463768116
0.1,6.0,781.0,0.680072463768116
0.1,6.0,791.0,0.680072463768116
0.1,6.0,801.0,0.680072463768116
0.1,6.0,811.0,0.680072463768116
0.1,6.0,821.0,0.680072463768116
0.1,6.0,831.0,0.680072463768116
0.1,6.0,841.0,0.680072463768116
0.1,6.0,851.0,0.680072463768116
0.1,6.0,861.0,0.680072463768116
0.1,6.0,871.0,0.680072463768116
0.1,6.0,881.0,0.680072463768116
0.1,6.0,891.0,0.680072463768116
0.1,6.0,901.0,0.680072463768116
0.1,6.0,911.0,0.680072463768116
0.1,6.0,921.0,0.680072463768116
0.1,6.0,931.0,0.680072463768116
0.1,6.0,941.0,0.680072463768116
0.1,6.0,951.0,0.680072463768116
0.1,6.0,961.0,0.680072463768116
0.1,6.0,971.0,0.680072463768116
0.1,6.0,981.0,0.680072463768116
0.1,6.0,991.0,0.680072463768116
0.1,7.0,1.0,0.6898550724637682
0.1,7.0,11.0,0.6978260869565217
0.1,7.0,21.0,0.6634057971014493
0.1,7.0,31.0,0.7054347826086955
0.1,7.0,41.0,0.6971014492753623
0.1,7.0,51.0,0.6971014492753623
0.1,7.0,61.0,0.6884057971014492
0.1,7.0,71.0,0.6967391304347825
0.1,7.0,81.0,0.6884057971014492
0.1,7.0,91.0,0.6884057971014492
0.1,7.0,101.0,0.6884057971014492
0.1,7.0,111.0,0.6884057971014492
0.1,7.0,121.0,0.6884057971014492
0.1,7.0,131.0,0.6884057971014493
0.1,7.0,141.0,0.6884057971014493
0.1,7.0,151.0,0.6884057971014493
0.1,7.0,161.0,0.680072463768116
0.1,7.0,171.0,0.6884057971014493
0.1,7.0,181.0,0.6884057971014493
0.1,7.0,191.0,0.6884057971014493
0.1,7.0,201.0,0.6884057971014493
0.1,7.0,211.0,0.6967391304347826
0.1,7.0,221.0,0.6967391304347826
0.1,7.0,231.0,0.6967391304347826
0.1,7.0,241.0,0.6967391304347826
0.1,7.0,251.0,0.6884057971014493
0.1,7.0,261.0,0.6884057971014493
0.1,7.0,271.0,0.6884057971014493
0.1,7.0,281.0,0.6884057971014493
0.1,7.0,291.0,0.6884057971014493
0.1,7.0,301.0,0.6884057971014493
0.1,7.0,311.0,0.680072463768116
0.1,7.0,321.0,0.680072463768116
0.1,7.0,331.0,0.680072463768116
0.1,7.0,341.0,0.680072463768116
0.1,7.0,351.0,0.680072463768116
0.1,7.0,361.0,0.680072463768116
0.1,7.0,371.0,0.680072463768116
0.1,7.0,381.0,0.680072463768116
0.1,7.0,391.0,0.680072463768116
0.1,7.0,401.0,0.680072463768116
0.1,7.0,411.0,0.680072463768116
0.1,7.0,421.0,0.680072463768116
0.1,7.0,431.0,0.680072463768116
0.1,7.0,441.0,0.680072463768116
0.1,7.0,451.0,0.680072463768116
0.1,7.0,461.0,0.680072463768116
0.1,7.0,471.0,0.680072463768116
0.1,7.0,481.0,0.680072463768116
0.1,7.0,491.0,0.680072463768116
0.1,7.0,501.0,0.680072463768116
0.1,7.0,511.0,0.680072463768116
0.1,7.0,521.0,0.680072463768116
0.1,7.0,531.0,0.680072463768116
0.1,7.0,541.0,0.680072463768116
0.1,7.0,551.0,0.680072463768116
0.1,7.0,561.0,0.680072463768116
0.1,7.0,571.0,0.680072463768116
0.1,7.0,581.0,0.680072463768116
0.1,7.0,591.0,0.680072463768116
0.1,7.0,601.0,0.680072463768116
0.1,7.0,611.0,0.680072463768116
0.1,7.0,621.0,0.680072463768116
0.1,7.0,631.0,0.680072463768116
0.1,7.0,641.0,0.680072463768116
0.1,7.0,651.0,0.680072463768116
0.1,7.0,661.0,0.680072463768116
0.1,7.0,671.0,0.680072463768116
0.1,7.0,681.0,0.680072463768116
0.1,7.0,691.0,0.680072463768116
0.1,7.0,701.0,0.680072463768116
0.1,7.0,711.0,0.680072463768116
0.1,7.0,721.0,0.680072463768116
0.1,7.0,731.0,0.680072463768116
0.1,7.0,741.0,0.680072463768116
0.1,7.0,751.0,0.680072463768116
0.1,7.0,761.0,0.680072463768116
0.1,7.0,771.0,0.680072463768116
0.1,7.0,781.0,0.680072463768116
0.1,7.0,791.0,0.680072463768116
0.1,7.0,801.0,0.680072463768116
0.1,7.0,811.0,0.680072463768116
0.1,7.0,821.0,0.680072463768116
0.1,7.0,831.0,0.680072463768116
0.1,7.0,841.0,0.680072463768116
0.1,7.0,851.0,0.680072463768116
0.1,7.0,861.0,0.680072463768116
0.1,7.0,871.0,0.680072463768116
0.1,7.0,881.0,0.680072463768116
0.1,7.0,891.0,0.680072463768116
0.1,7.0,901.0,0.680072463768116
0.1,7.0,911.0,0.680072463768116
0.1,7.0,921.0,0.680072463768116
0.1,7.0,931.0,0.680072463768116
0.1,7.0,941.0,0.680072463768116
0.1,7.0,951.0,0.680072463768116
0.1,7.0,961.0,0.680072463768116
0.1,7.0,971.0,0.680072463768116
0.1,7.0,981.0,0.680072463768116
0.1,7.0,991.0,0.680072463768116
0.1,8.0,1.0,0.6811594202898551
0.1,8.0,11.0,0.6894927536231885
0.1,8.0,21.0,0.6550724637681159
0.1,8.0,31.0,0.6804347826086957
0.1,8.0,41.0,0.6804347826086957
0.1,8.0,51.0,0.6971014492753623
0.1,8.0,61.0,0.6887681159420289
0.1,8.0,71.0,0.6800724637681159
0.1,8.0,81.0,0.6717391304347826
0.1,8.0,91.0,0.6800724637681159
0.1,8.0,101.0,0.6800724637681159
0.1,8.0,111.0,0.6800724637681159
0.1,8.0,121.0,0.6884057971014493
0.1,8.0,131.0,0.6884057971014493
0.1,8.0,141.0,0.6884057971014493
0.1,8.0,151.0,0.6884057971014493
0.1,8.0,161.0,0.6884057971014493
0.1,8.0,171.0,0.680072463768116
0.1,8.0,181.0,0.6884057971014493
0.1,8.0,191.0,0.680072463768116
0.1,8.0,201.0,0.680072463768116
0.1,8.0,211.0,0.6884057971014493
0.1,8.0,221.0,0.6967391304347826
0.1,8.0,231.0,0.6967391304347826
0.1,8.0,241.0,0.6884057971014493
0.1,8.0,251.0,0.6884057971014493
0.1,8.0,261.0,0.6884057971014493
0.1,8.0,271.0,0.680072463768116
0.1,8.0,281.0,0.680072463768116
0.1,8.0,291.0,0.680072463768116
0.1,8.0,301.0,0.680072463768116
0.1,8.0,311.0,0.680072463768116
0.1,8.0,321.0,0.680072463768116
0.1,8.0,331.0,0.680072463768116
0.1,8.0,341.0,0.680072463768116
0.1,8.0,351.0,0.680072463768116
0.1,8.0,361.0,0.680072463768116
0.1,8.0,371.0,0.680072463768116
0.1,8.0,381.0,0.680072463768116
0.1,8.0,391.0,0.6717391304347827
0.1,8.0,401.0,0.6717391304347827
0.1,8.0,411.0,0.6717391304347827
0.1,8.0,421.0,0.6717391304347827
0.1,8.0,431.0,0.6717391304347827
0.1,8.0,441.0,0.6717391304347827
0.1,8.0,451.0,0.6717391304347827
0.1,8.0,461.0,0.6717391304347827
0.1,8.0,471.0,0.6717391304347827
0.1,8.0,481.0,0.6717391304347827
0.1,8.0,491.0,0.6717391304347827
0.1,8.0,501.0,0.6717391304347827
0.1,8.0,511.0,0.6717391304347827
0.1,8.0,521.0,0.6717391304347827
0.1,8.0,531.0,0.6717391304347827
0.1,8.0,541.0,0.6717391304347827
0.1,8.0,551.0,0.6717391304347827
0.1,8.0,561.0,0.6717391304347827
0.1,8.0,571.0,0.6717391304347827
0.1,8.0,581.0,0.6717391304347827
0.1,8.0,591.0,0.6717391304347827
0.1,8.0,601.0,0.6717391304347827
0.1,8.0,611.0,0.6717391304347827
0.1,8.0,621.0,0.6717391304347827
0.1,8.0,631.0,0.6717391304347827
0.1,8.0,641.0,0.6717391304347827
0.1,8.0,651.0,0.6717391304347827
0.1,8.0,661.0,0.6717391304347827
0.1,8.0,671.0,0.6721014492753623
0.1,8.0,681.0,0.6721014492753623
0.1,8.0,691.0,0.6721014492753623
0.1,8.0,701.0,0.6721014492753623
0.1,8.0,711.0,0.6721014492753623
0.1,8.0,721.0,0.6721014492753623
0.1,8.0,731.0,0.6721014492753623
0.1,8.0,741.0,0.6721014492753623
0.1,8.0,751.0,0.6721014492753623
0.1,8.0,761.0,0.6721014492753623
0.1,8.0,771.0,0.6721014492753623
0.1,8.0,781.0,0.6721014492753623
0.1,8.0,791.0,0.6721014492753623
0.1,8.0,801.0,0.6721014492753623
0.1,8.0,811.0,0.6721014492753623
0.1,8.0,821.0,0.6721014492753623
0.1,8.0,831.0,0.6721014492753623
0.1,8.0,841.0,0.6721014492753623
0.1,8.0,851.0,0.6721014492753623
0.1,8.0,861.0,0.6721014492753623
0.1,8.0,871.0,0.6721014492753623
0.1,8.0,881.0,0.6721014492753623
0.1,8.0,891.0,0.6721014492753623
0.1,8.0,901.0,0.6721014492753623
0.1,8.0,911.0,0.6721014492753623
0.1,8.0,921.0,0.6721014492753623
0.1,8.0,931.0,0.6721014492753623
0.1,8.0,941.0,0.6721014492753623
0.1,8.0,951.0,0.6721014492753623
0.1,8.0,961.0,0.6721014492753623
0.1,8.0,971.0,0.6721014492753623
0.1,8.0,981.0,0.6721014492753623
0.1,8.0,991.0,0.6721014492753623
0.1,9.0,1.0,0.6811594202898551
0.1,9.0,11.0,0.6894927536231885
0.1,9.0,21.0,0.6550724637681159
0.1,9.0,31.0,0.6804347826086957
0.1,9.0,41.0,0.6804347826086957
0.1,9.0,51.0,0.6887681159420291
0.1,9.0,61.0,0.6884057971014493
0.1,9.0,71.0,0.6800724637681159
0.1,9.0,81.0,0.6800724637681159
0.1,9.0,91.0,0.6884057971014493
0.1,9.0,101.0,0.6884057971014493
0.1,9.0,111.0,0.6884057971014493
0.1,9.0,121.0,0.6884057971014493
0.1,9.0,131.0,0.6884057971014493
0.1,9.0,141.0,0.6884057971014493
0.1,9.0,151.0,0.680072463768116
0.1,9.0,161.0,0.680072463768116
0.1,9.0,171.0,0.680072463768116
0.1,9.0,181.0,0.680072463768116
0.1,9.0,191.0,0.680072463768116
0.1,9.0,201.0,0.680072463768116
0.1,9.0,211.0,0.6884057971014493
0.1,9.0,221.0,0.6884057971014493
0.1,9.0,231.0,0.6884057971014493
0.1,9.0,241.0,0.6800724637681159
0.1,9.0,251.0,0.6800724637681159
0.1,9.0,261.0,0.6967391304347826
0.1,9.0,271.0,0.680072463768116
0.1,9.0,281.0,0.6884057971014493
0.1,9.0,291.0,0.6884057971014493
0.1,9.0,301.0,0.6884057971014493
0.1,9.0,311.0,0.6884057971014493
0.1,9.0,321.0,0.680072463768116
0.1,9.0,331.0,0.680072463768116
0.1,9.0,341.0,0.680072463768116
0.1,9.0,351.0,0.680072463768116
0.1,9.0,361.0,0.680072463768116
0.1,9.0,371.0,0.680072463768116
0.1,9.0,381.0,0.680072463768116
0.1,9.0,391.0,0.6717391304347827
0.1,9.0,401.0,0.6717391304347827
0.1,9.0,411.0,0.6717391304347827
0.1,9.0,421.0,0.6717391304347827
0.1,9.0,431.0,0.6717391304347827
0.1,9.0,441.0,0.6717391304347827
0.1,9.0,451.0,0.6717391304347827
0.1,9.0,461.0,0.6717391304347827
0.1,9.0,471.0,0.6717391304347827
0.1,9.0,481.0,0.6717391304347827
0.1,9.0,491.0,0.6717391304347827
0.1,9.0,501.0,0.6717391304347827
0.1,9.0,511.0,0.6717391304347827
0.1,9.0,521.0,0.6717391304347827
0.1,9.0,531.0,0.6717391304347827
0.1,9.0,541.0,0.6717391304347827
0.1,9.0,551.0,0.6717391304347827
0.1,9.0,561.0,0.6717391304347827
0.1,9.0,571.0,0.6717391304347827
0.1,9.0,581.0,0.680072463768116
0.1,9.0,591.0,0.680072463768116
0.1,9.0,601.0,0.680072463768116
0.1,9.0,611.0,0.680072463768116
0.1,9.0,621.0,0.680072463768116
0.1,9.0,631.0,0.680072463768116
0.1,9.0,641.0,0.680072463768116
0.1,9.0,651.0,0.680072463768116
0.1,9.0,661.0,0.680072463768116
0.1,9.0,671.0,0.6717391304347826
0.1,9.0,681.0,0.6717391304347826
0.1,9.0,691.0,0.6717391304347826
0.1,9.0,701.0,0.6717391304347826
0.1,9.0,711.0,0.6717391304347826
0.1,9.0,721.0,0.6717391304347826
0.1,9.0,731.0,0.6717391304347826
0.1,9.0,741.0,0.6717391304347826
0.1,9.0,751.0,0.6717391304347826
0.1,9.0,761.0,0.6717391304347826
0.1,9.0,771.0,0.6717391304347826
0.1,9.0,781.0,0.6717391304347826
0.1,9.0,791.0,0.6717391304347826
0.1,9.0,801.0,0.6717391304347826
0.1,9.0,811.0,0.6717391304347826
0.1,9.0,821.0,0.6717391304347826
0.1,9.0,831.0,0.6717391304347826
0.1,9.0,841.0,0.6717391304347826
0.1,9.0,851.0,0.6717391304347826
0.1,9.0,861.0,0.6717391304347826
0.1,9.0,871.0,0.6717391304347826
0.1,9.0,881.0,0.6717391304347826
0.1,9.0,891.0,0.6717391304347826
0.1,9.0,901.0,0.6717391304347826
0.1,9.0,911.0,0.6717391304347826
0.1,9.0,921.0,0.6717391304347826
0.1,9.0,931.0,0.6717391304347826
0.1,9.0,941.0,0.6717391304347826
0.1,9.0,951.0,0.6717391304347826
0.1,9.0,961.0,0.6717391304347826
0.1,9.0,971.0,0.6717391304347826
0.1,9.0,981.0,0.6717391304347826
0.1,9.0,991.0,0.6717391304347826
0.1,10.0,1.0,0.6811594202898551
0.1,10.0,11.0,0.6898550724637681
0.1,10.0,21.0,0.6637681159420289
0.1,10.0,31.0,0.6804347826086957
0.1,10.0,41.0,0.6804347826086957
0.1,10.0,51.0,0.6887681159420291
0.1,10.0,61.0,0.6971014492753623
0.1,10.0,71.0,0.6887681159420289
0.1,10.0,81.0,0.6800724637681159
0.1,10.0,91.0,0.6884057971014493
0.1,10.0,101.0,0.6884057971014493
0.1,10.0,111.0,0.6884057971014493
0.1,10.0,121.0,0.6884057971014493
0.1,10.0,131.0,0.6884057971014493
0.1,10.0,141.0,0.6884057971014493
0.1,10.0,151.0,0.680072463768116
0.1,10.0,161.0,0.680072463768116
0.1,10.0,171.0,0.680072463768116
0.1,10.0,181.0,0.680072463768116
0.1,10.0,191.0,0.680072463768116
0.1,10.0,201.0,0.680072463768116
0.1,10.0,211.0,0.6884057971014493
0.1,10.0,221.0,0.6884057971014493
0.1,10.0,231.0,0.6884057971014493
0.1,10.0,241.0,0.6800724637681159
0.1,10.0,251.0,0.6800724637681159
0.1,10.0,261.0,0.6967391304347826
0.1,10.0,271.0,0.680072463768116
0.1,10.0,281.0,0.6884057971014493
0.1,10.0,291.0,0.6884057971014493
0.1,10.0,301.0,0.6884057971014493
0.1,10.0,311.0,0.6884057971014493
0.1,10.0,321.0,0.680072463768116
0.1,10.0,331.0,0.680072463768116
0.1,10.0,341.0,0.680072463768116
0.1,10.0,351.0,0.680072463768116
0.1,10.0,361.0,0.680072463768116
0.1,10.0,371.0,0.680072463768116
0.1,10.0,381.0,0.680072463768116
0.1,10.0,391.0,0.6717391304347827
0.1,10.0,401.0,0.6717391304347827
0.1,10.0,411.0,0.6717391304347827
0.1,10.0,421.0,0.6804347826086957
0.1,10.0,431.0,0.6804347826086957
0.1,10.0,441.0,0.6804347826086957
0.1,10.0,451.0,0.6804347826086957
0.1,10.0,461.0,0.6804347826086957
0.1,10.0,471.0,0.6804347826086957
0.1,10.0,481.0,0.6804347826086957
0.1,10.0,491.0,0.6804347826086957
0.1,10.0,501.0,0.6804347826086957
0.1,10.0,511.0,0.6804347826086957
0.1,10.0,521.0,0.6804347826086957
0.1,10.0,531.0,0.6804347826086957
0.1,10.0,541.0,0.6804347826086957
0.1,10.0,551.0,0.6804347826086957
0.1,10.0,561.0,0.6804347826086957
0.1,10.0,571.0,0.6804347826086957
0.1,10.0,581.0,0.6887681159420291
0.1,10.0,591.0,0.6887681159420291
0.1,10.0,601.0,0.6887681159420291
0.1,10.0,611.0,0.6887681159420291
0.1,10.0,621.0,0.6887681159420291
0.1,10.0,631.0,0.6887681159420291
0.1,10.0,641.0,0.6887681159420291
0.1,10.0,651.0,0.6887681159420291
0.1,10.0,661.0,0.6887681159420291
0.1,10.0,671.0,0.6804347826086957
0.1,10.0,681.0,0.6804347826086957
0.1,10.0,691.0,0.6804347826086957
0.1,10.0,701.0,0.6804347826086957
0.1,10.0,711.0,0.6804347826086957
0.1,10.0,721.0,0.6804347826086957
0.1,10.0,731.0,0.6804347826086957
0.1,10.0,741.0,0.6804347826086957
0.1,10.0,751.0,0.6804347826086957
0.1,10.0,761.0,0.6804347826086957
0.1,10.0,771.0,0.6804347826086957
0.1,10.0,781.0,0.6804347826086957
0.1,10.0,791.0,0.6804347826086957
0.1,10.0,801.0,0.6804347826086957
0.1,10.0,811.0,0.6804347826086957
0.1,10.0,821.0,0.6804347826086957
0.1,10.0,831.0,0.6804347826086957
0.1,10.0,841.0,0.6804347826086957
0.1,10.0,851.0,0.6804347826086957
0.1,10.0,861.0,0.6804347826086957
0.1,10.0,871.0,0.6804347826086957
0.1,10.0,881.0,0.6804347826086957
0.1,10.0,891.0,0.6804347826086957
